CarNumber,Make,Model,Refund,Fines,Year
707987163RUS,Ford,Focus,1,1100.0,2002
8234XX154RUS,Ford,Focus,1,1300.0,2016
X759HY197RUS,Ford,Focus,1,37500.0,2009
O83697197RUS,Ford,Focus,2,6100.0,2013
92918M178RUS,Ford,Focus,1,1900.0,2001
92928M178RUS,Ford,Focus,1,1200.0,1997
E52677152RUS,Ford,Focus,2,2500.0,2015
8451M7154RUS,Ford,Focus,1,500.0,2002
9589EY178RUS,Ford,Focus,1,8594.5864661654,1994
H907YK197RUS,Ford,Focus,2,7100.0,2015
O39897197RUS,Ford,Focus,2,3800.0,2016
M3879X197RUS,Volkswagen,Touareg,2,6300.0,2010
C299K9154RUS,Ford,Focus,1,500.0,1992
M0299X197RUS,Ford,Focus,1,9600.0,2011
8437XX154RUS,Ford,Focus,2,800.0,1990
9468EX178RUS,Ford,Focus,1,4000.0,2003
M375CH197RUS,Ford,Focus,2,18100.0,1985
H982HY161RUS,Ford,Focus,1,300.0,2015
8201XX154RUS,Ford,Focus,1,7800.0,2009
8224XX154RUS,Ford,Focus,1,2500.0,2002
O22397197RUS,Ford,Focus,1,18500.0,2008
Y653E8750RUS,Skoda,Octavia,1,500.0,2011
K558KC161RUS,Ford,Focus,1,500.0,1991
O058M7161RUS,Ford,Focus,1,1900.0,2012
M256OH161RUS,Ford,Focus,2,1600.0,2011
7183TT36RUS,Ford,Focus,2,5400.0,2005
T242H8197RUS,Skoda,Octavia,2,8594.5864661654,2013
K27188138RUS,Ford,Focus,1,2000.0,2007
X782CO96RUS,Ford,Focus,1,1000.0,2002
Y7659C197RUS,Ford,Focus,1,1500.0,1983
X523OM161RUS,Ford,Focus,1,400.0,2011
96629X178RUS,Ford,Focus,1,7000.0,2011
9881HX152RUS,Ford,Focus,2,10300.0,2008
9020YC197RUS,Skoda,Octavia,2,72500.0,1989
T479KX197RUS,Ford,Focus,2,12000.0,1995
M680T9152RUS,Volkswagen,Jetta,2,9000.0,2007
7831C8197RUS,Ford,Focus,2,6800.0,2005
7844C8197RUS,Ford,Focus,2,17000.0,1987
T011MY163RUS,Ford,Focus,2,4000.0,2002
C410X938RUS,Ford,Focus,1,1100.0,2012
X762HY197RUS,Ford,Focus,1,500.0,1982
9470EX178RUS,Ford,Focus,1,500.0,1991
X4128H125RUS,Ford,Focus,2,8594.5864661654,2011
9762HY161RUS,Ford,Focus,2,2600.0,1986
H419XE197RUS,Toyota,Corolla,2,6900.0,1998
98017H178RUS,Ford,Focus,1,1500.0,2005
Y780EE197RUS,Volkswagen,Golf,2,4600.0,1991
M580CH197RUS,Ford,Focus,2,9500.0,2005
T686EO197RUS,Toyota,Camry,1,1000.0,1993
9943OH154RUS,Skoda,Octavia,1,400.0,1985
Y354O8197RUS,Ford,Focus,1,10800.0,2002
7065C8197RUS,Volkswagen,Passat,1,3800.0,1994
E28777161RUS,Ford,Focus,1,800.0,2015
M701T9152RUS,Ford,Focus,2,3000.0,1981
E577HE77RUS,Ford,Focus,2,12000.0,1993
92788M178RUS,Ford,Focus,1,1200.0,1980
9072EM178RUS,Ford,Focus,2,4400.0,2006
9409H7178RUS,Skoda,Octavia,1,3000.0,2001
C3829X154RUS,Ford,Focus,2,13500.0,1998
T478KX197RUS,Ford,Focus,2,7500.0,1996
T119CT96RUS,Ford,Focus,1,2000.0,2014
X795O796RUS,Ford,Focus,1,1000.0,1996
708487163RUS,Ford,Focus,1,1000.0,1984
H983HY161RUS,Ford,Focus,1,500.0,1999
7842C8197RUS,Ford,Focus,1,6000.0,2009
O64097197RUS,Ford,Focus,2,8594.5864661654,2000
Y693HM197RUS,BMW,,2,6500.0,2018
96857X197RUS,Skoda,Octavia,1,37800.0,2015
7177TT36RUS,Ford,Focus,1,500.0,2019
9428EX178RUS,Ford,Focus,1,500.0,1993
84438C154RUS,Ford,Focus,2,7600.0,2010
Y7689C197RUS,Ford,Focus,2,9000.0,2012
H427YH197RUS,Volkswagen,Passat,1,9900.0,1998
T394KX197RUS,Ford,Focus,2,1500.0,2017
O49897197RUS,Ford,Focus,2,11800.0,1986
H963X936RUS,Skoda,Octavia,1,1800.0,1982
T341CC96RUS,Volkswagen,Passat,2,1000.0,1999
9942KK197RUS,Ford,Focus,2,6200.0,2011
9141H8178RUS,Skoda,Octavia,1,300.0,2014
9942KK197RUS,Ford,Focus,2,3100.0,2008
7370C8197RUS,Ford,Focus,2,5000.0,2008
9890HX152RUS,Ford,Focus,2,9200.0,1992
9409H7178RUS,Skoda,Octavia,1,6000.0,1993
M268CH197RUS,Toyota,Camry,1,800.0,1996
Y780EE197RUS,Volkswagen,Golf,1,2300.0,2015
Y388E877RUS,Ford,Focus,2,9500.0,1995
C419X938RUS,Ford,Focus,1,1100.0,1995
M0319X197RUS,Ford,Focus,2,4500.0,1996
M577CH197RUS,Ford,Focus,2,17000.0,2007
7361C8197RUS,Ford,Focus,1,8594.5864661654,1992
H975HY161RUS,Ford,Focus,1,2000.0,2013
X018HY197RUS,Toyota,Camry,2,10600.0,2019
E33177152RUS,Ford,Focus,2,7100.0,1986
X256HE161RUS,Ford,Focus,2,1600.0,1993
Y7689C197RUS,Ford,Focus,2,45000.0,1982
7788KT197RUS,Ford,Focus,2,4000.0,1988
9491H7178RUS,Volkswagen,Jetta,1,500.0,2003
M374CH197RUS,Ford,Focus,1,5500.0,2002
96679X178RUS,Ford,Focus,2,2400.0,2013
9594HY161RUS,Ford,Focus,1,300.0,1989
83218C154RUS,Ford,Focus,1,100.0,1999
9764HY161RUS,Ford,Focus,1,800.0,2012
708187163RUS,Ford,Focus,1,1000.0,1980
H908YK197RUS,Ford,Focus,1,4800.0,1984
H004MH197RUS,Ford,Focus,2,19800.0,1992
92788M178RUS,Ford,Focus,1,300.0,1988
Y656E8750RUS,Skoda,Octavia,1,8594.5864661654,1994
9679EC178RUS,Ford,Focus,1,500.0,2000
O017KO197RUS,Ford,Focus,1,1600.0,1999
H957HY161RUS,Ford,Focus,1,1000.0,2000
X286TC36RUS,Ford,Focus,1,500.0,2012
C803KE163RUS,Volkswagen,Jetta,1,1000.0,1998
Y7379Y50RUS,Ford,Focus,2,2000.0,2000
X320MK197RUS,Ford,Focus,1,7500.0,2018
C476M7161RUS,Ford,Focus,2,500.0,2007
H844YH197RUS,Ford,Focus,1,1000.0,2002
96907X197RUS,BMW,,2,3000.0,2012
Y650E8750RUS,Skoda,Octavia,1,1000.0,1990
H235YH197RUS,Skoda,Octavia,2,5100.0,1982
9474EX178RUS,Ford,Focus,1,500.0,2004
Y8259C197RUS,Ford,Focus,1,1500.0,2013
E29577161RUS,Ford,Focus,1,500.0,2005
X761HY197RUS,Ford,Focus,2,18300.0,1999
H387TM197RUS,Volkswagen,Passat,1,8594.5864661654,2003
T396KX197RUS,Ford,Focus,2,10300.0,2017
C593EY154RUS,Ford,Focus,1,1000.0,2016
Y164O8161RUS,Ford,Focus,1,800.0,1992
M942OT152RUS,Ford,Focus,1,2000.0,1981
T476KX197RUS,Ford,Focus,2,4500.0,2013
H889YK197RUS,Ford,Focus,2,21200.0,1994
Y7429Y50RUS,Ford,Focus,2,2000.0,1991
H976HY161RUS,Ford,Focus,2,2200.0,2006
C410X938RUS,Ford,Focus,2,2200.0,1990
Y195O8161RUS,Ford,Focus,1,100.0,1988
O669E8197RUS,Ford,Focus,1,18000.0,2008
Y187O8161RUS,Ford,Focus,2,400.0,1985
K329T8197RUS,Skoda,Octavia,2,13000.0,1992
96659X178RUS,Ford,Focus,1,900.0,2000
7842C8197RUS,Ford,Focus,2,12000.0,1997
O275O7161RUS,Ford,Focus,1,8300.0,1988
9677MO178RUS,Ford,Mondeo,1,2200.0,2008
H957HY161RUS,Ford,Focus,1,8594.5864661654,1991
M0279X197RUS,Ford,Focus,2,36000.0,1987
9939KK197RUS,Ford,Focus,1,1600.0,1982
Y8399C197RUS,Ford,Focus,1,600.0,1982
M373CH197RUS,Ford,Focus,2,6600.0,2004
7164YM36RUS,Ford,Focus,2,18800.0,1988
7843C8197RUS,Ford,Focus,2,4100.0,2019
O753MX161RUS,Ford,Focus,2,700.0,1989
9468EX178RUS,Ford,Focus,2,2000.0,1996
T395KX197RUS,Ford,Focus,2,7600.0,2000
T6488M116RUS,Ford,Focus,2,21000.0,2004
7361C8197RUS,Ford,Focus,1,800.0,2001
98047H178RUS,Ford,Focus,1,500.0,2016
8316XX154RUS,Ford,Focus,1,1100.0,1990
O752MX161RUS,Ford,Focus,2,2600.0,1996
8234XX154RUS,Ford,Focus,2,2600.0,1990
9488EY178RUS,Ford,Focus,2,1300.0,1992
96857X197RUS,Skoda,Octavia,2,18900.0,1989
O481OH77RUS,Toyota,Camry,2,1000.0,1995
K326T8197RUS,Volkswagen,Passat,1,100.0,2016
90159H178RUS,Volkswagen,Passat,1,8594.5864661654,1990
9469EX178RUS,Ford,Focus,1,4200.0,1989
X796TH96RUS,Ford,Focus,1,500.0,2009
9499KX178RUS,Ford,Focus,1,4600.0,1989
Y358O8197RUS,Ford,Focus,2,21800.0,2013
C420X938RUS,Ford,Focus,2,3300.0,2003
Y965O8197RUS,Ford,Focus,2,1600.0,2017
96429X178RUS,Ford,Focus,2,1300.0,2013
Y274O8197RUS,Ford,Focus,2,10700.0,1981
Y358O8197RUS,Ford,Focus,1,43600.0,1992
E223YM197RUS,Ford,Focus,2,19500.0,2018
E42277152RUS,Ford,Focus,2,5300.0,2003
E34877152RUS,Ford,Focus,2,36600.0,1984
Y964EE197RUS,Ford,Focus,2,8594.5864661654,1982
T6049O50RUS,Ford,Focus,2,15000.0,2016
8601XX154RUS,Skoda,Octavia,1,3900.0,2007
H259HY161RUS,Toyota,Corolla,1,900.0,1999
T940CC96RUS,Ford,Focus,1,500.0,1984
T288CT96RUS,Ford,Focus,1,1500.0,1990
Y6839Y50RUS,Ford,Focus,1,1500.0,2013
Y344E877RUS,Ford,Focus,1,1000.0,2014
K889HY161RUS,Ford,Mondeo,2,46200.0,2016
H214X836RUS,Ford,Focus,1,8000.0,1994
T399KX197RUS,Ford,Focus,2,15300.0,1994
O421OT161RUS,Skoda,Octavia,1,1200.0,2008
H232YH197RUS,Ford,Focus,1,8594.5864661654,1998
7360C8197RUS,Ford,Focus,2,9600.0,1983
T6418M116RUS,Ford,Focus,1,49200.0,1995
7248C8197RUS,Ford,Mondeo,2,34400.0,2012
Y194O8161RUS,Ford,Focus,2,900.0,1994
9881HX152RUS,Ford,Focus,2,20600.0,2005
T6359O50RUS,Ford,Focus,2,13500.0,1993
E29677161RUS,Ford,Focus,2,6000.0,1999
T020MM116RUS,Skoda,Octavia,2,3000.0,2004
C798ET50RUS,Ford,Focus,1,5000.0,2012
Y7719C197RUS,Ford,Focus,2,4600.0,1986
9502XX38RUS,Skoda,Octavia,1,3000.0,2007
8521XX154RUS,Ford,Focus,1,1000.0,1997
Y273O8197RUS,Ford,Focus,2,26300.0,1982
M580CH197RUS,Ford,Focus,2,47500.0,2008
K376HE161RUS,Ford,Focus,1,100.0,2015
7193TT36RUS,Ford,Focus,2,3300.0,2012
O785T9163RUS,Ford,Focus,1,500.0,2005
H618YC38RUS,Volkswagen,Golf,1,300.0,2007
Y7689C197RUS,Ford,Focus,1,36000.0,2007
M592CH197RUS,Skoda,Octavia,1,3500.0,2013
Y352O8197RUS,Ford,Focus,2,77700.0,2008
9068EM178RUS,Ford,Focus,1,600.0,2006
7783KT197RUS,Ford,Focus,1,6000.0,2007
Y305E877RUS,Ford,Focus,2,2500.0,2004
E881OT197RUS,Skoda,Octavia,2,5500.0,2019
Y8259C197RUS,Ford,Focus,2,3000.0,2000
Y969O8197RUS,Ford,Focus,2,7800.0,1992
92928M178RUS,Ford,Focus,2,3000.0,2017
O718MM163RUS,Ford,Focus,2,7000.0,2003
Y7129Y50RUS,Ford,Focus,1,8594.5864661654,1986
9975CC77RUS,Ford,Focus,2,7000.0,1993
C592EY154RUS,Ford,Focus,1,2000.0,2007
T195OK161RUS,Ford,Mondeo,1,6700.0,1993
Y966O8197RUS,Ford,Focus,2,20800.0,1986
T914CT197RUS,Toyota,Camry,2,7200.0,1983
E41977152RUS,Ford,Focus,2,2400.0,1989
T171CC96RUS,Ford,Focus,1,1000.0,1987
9464EX178RUS,Ford,Focus,2,2100.0,1988
O50197197RUS,Ford,Focus,2,7800.0,1992
7608EE777RUS,Skoda,Octavia,1,4000.0,2000
X583HE161RUS,Ford,Focus,1,3000.0,1984
Y7229Y50RUS,Ford,Focus,2,2500.0,1982
M6977E152RUS,Ford,Focus,1,500.0,1996
K2797K154RUS,Ford,Focus,1,800.0,2011
8325M7154RUS,Ford,Focus,1,1000.0,1987
Y192O8161RUS,Ford,Focus,2,300.0,1999
7784KT197RUS,Ford,Focus,1,6600.0,1989
96599X178RUS,Ford,Focus,1,500.0,1990
X760HY197RUS,Ford,Focus,1,10100.0,2002
Y358O8197RUS,Ford,Focus,2,10900.0,2010
H966HY161RUS,Ford,Focus,1,500.0,2013
9938KK197RUS,Ford,Focus,2,28500.0,1993
98087H178RUS,Ford,Focus,1,8594.5864661654,1999
K2807K154RUS,Ford,Focus,1,500.0,2001
H977HY161RUS,Ford,Focus,1,600.0,1996
7367C8197RUS,Ford,Focus,1,6000.0,1993
9137X938RUS,Ford,Focus,1,1600.0,1986
Y356O8197RUS,Ford,Focus,2,15300.0,2013
9398MM199RUS,Volkswagen,Passat,1,300.0,2010
8436XX154RUS,Ford,Focus,1,2400.0,2006
8180XX154RUS,Ford,Focus,2,1400.0,1991
E53477152RUS,Ford,Focus,1,7200.0,2008
O718MM163RUS,Ford,Focus,2,3500.0,1994
9677MO178RUS,Ford,Mondeo,1,1100.0,2009
9498KX178RUS,Ford,Focus,1,4000.0,2000
K436MO152RUS,Ford,Focus,2,3000.0,2005
7194TT36RUS,Ford,Focus,2,2300.0,2002
7364C8197RUS,Ford,Focus,2,4500.0,2011
O136HO197RUS,Toyota,Corolla,2,7800.0,1999
O68897197RUS,Ford,Focus,2,12300.0,1995
O718MM163RUS,Ford,Focus,2,8594.5864661654,1993
7065C8197RUS,Volkswagen,Passat,2,11400.0,1987
O22097197RUS,Ford,Focus,1,24300.0,2017
Y163O8161RUS,Ford,Focus,2,1600.0,1980
M0309X197RUS,Ford,Focus,1,22300.0,1998
O673E8197RUS,Ford,Focus,2,600.0,1985
8610T8154RUS,Ford,Focus,1,2000.0,1995
H419XE197RUS,Toyota,Corolla,2,8594.5864661654,2011
T6329O50RUS,Ford,Focus,1,1500.0,1985
H917TC36RUS,Ford,Focus,2,4000.0,1986
9763HY161RUS,Ford,Focus,1,4500.0,2010
H003MH197RUS,Ford,Focus,2,2000.0,2006
O64097197RUS,Ford,Focus,2,1300.0,2000
7608EE777RUS,Skoda,Octavia,1,500.0,1988
7363C8197RUS,Ford,Focus,2,7600.0,2019
C803KE163RUS,Volkswagen,Jetta,1,3800.0,1994
7370C8197RUS,Ford,Focus,1,6000.0,1999
T483CT96RUS,Ford,Focus,1,4200.0,1989
H218X836RUS,Ford,Focus,2,3600.0,2015
Y8399C197RUS,Ford,Focus,2,20600.0,2012
O68897197RUS,Ford,Focus,2,6000.0,2007
O752MX161RUS,Ford,Focus,1,500.0,1983
9886HX152RUS,Ford,Focus,1,7500.0,1999
E40877152RUS,Ford,Focus,1,1000.0,2018
K889HY161RUS,Ford,Mondeo,2,3400.0,2005
T6319O50RUS,Ford,Focus,2,13000.0,1987
E29577161RUS,Ford,Focus,1,8000.0,2009
8513XX154RUS,Ford,Focus,2,47500.0,1989
Y964EE197RUS,Ford,Focus,2,12300.0,1989
C589EY154RUS,Ford,Focus,1,3000.0,1981
9408H7178RUS,Skoda,Octavia,2,7200.0,2005
94178K154RUS,Ford,Focus,1,1200.0,2013
9763HY161RUS,Ford,Focus,2,8594.5864661654,1980
705387163RUS,Ford,Focus,1,300.0,1992
K326T8197RUS,Volkswagen,Passat,1,200.0,1995
92828M178RUS,Ford,Focus,1,500.0,2007
T395KX197RUS,Ford,Focus,1,500.0,1991
M373CH197RUS,Ford,Focus,1,100.0,2016
92928M178RUS,Ford,Focus,1,500.0,2016
X256HE161RUS,Ford,Focus,1,2400.0,1990
Y187O8161RUS,Ford,Focus,2,8594.5864661654,2015
8224XX154RUS,Ford,Focus,1,4500.0,2011
T476KX197RUS,Ford,Focus,1,800.0,1983
Y207O8161RUS,Ford,Focus,1,4000.0,2008
T6439O50RUS,Ford,Focus,2,9900.0,1992
T6049O50RUS,Ford,Focus,1,8000.0,1992
M256OH161RUS,Ford,Focus,1,8594.5864661654,2004
X795O796RUS,Ford,Focus,1,8594.5864661654,2010
708487163RUS,Ford,Focus,1,1500.0,1988
Y8399C197RUS,Ford,Focus,1,1900.0,1982
T941CC96RUS,Ford,Focus,1,69600.0,2000
934497178RUS,Skoda,Octavia,1,1000.0,2013
99209X178RUS,Skoda,Octavia,2,8594.5864661654,1994
E577HE77RUS,Ford,Focus,1,200.0,2003
T6329O50RUS,Ford,Focus,1,43600.0,1996
7248C8197RUS,Ford,Mondeo,1,1900.0,2016
O50197197RUS,Ford,Focus,2,6800.0,1999
9671EC178RUS,Ford,Focus,1,600.0,2007
Y7699C197RUS,Ford,Focus,1,9300.0,2013
Y7719C197RUS,Ford,Focus,1,7500.0,1991
K330T8197RUS,Skoda,Octavia,1,800.0,2017
H975HY161RUS,Ford,Focus,2,6800.0,2004
X023HY197RUS,Volvo,,2,1600.0,2018
T6449O50RUS,Ford,Focus,2,2000.0,1990
7829C8197RUS,Ford,Focus,1,1500.0,2008
E79988152RUS,Ford,Focus,2,32000.0,2019
E816HE77RUS,Ford,Focus,1,10800.0,1995
O49797197RUS,Ford,Focus,1,100.0,1980
H234YH197RUS,Ford,Focus,1,500.0,2003
O673E8197RUS,Ford,Focus,1,8594.5864661654,2015
Y232E877RUS,Ford,Focus,1,9200.0,1987
7841C8197RUS,Ford,Focus,2,8200.0,1992
8513XX154RUS,Ford,Focus,1,500.0,2016
T914CT197RUS,Toyota,Camry,2,7500.0,2007
E591HE77RUS,Ford,Focus,2,2600.0,1997
Y7229Y50RUS,Ford,Focus,2,12700.0,2009
E948C8152RUS,Ford,Focus,1,500.0,2000
E432XX77RUS,Toyota,Camry,2,1000.0,2017
O22397197RUS,Ford,Focus,1,500.0,2004
7828C8197RUS,Ford,Focus,1,500.0,2002
Y359O8197RUS,Ford,Focus,1,8500.0,1987
7199MT197RUS,Volkswagen,Golf,1,1000.0,1999
E53677152RUS,Ford,Focus,1,7500.0,2012
O50197197RUS,Ford,Focus,2,6000.0,1982
O719MM163RUS,Ford,Focus,1,1000.0,2007
Y7229Y50RUS,Ford,Focus,2,7600.0,1981
T6329O50RUS,Ford,Focus,1,100.0,2002
O22397197RUS,Ford,Focus,1,400.0,1998
Y7709C197RUS,Ford,Focus,2,15300.0,1987
9469EX178RUS,Ford,Focus,2,3000.0,1988
Y967O8197RUS,Ford,Focus,1,500.0,2017
X522OM161RUS,Ford,Focus,2,9500.0,2018
E0697X152RUS,Skoda,Octavia,2,4600.0,2013
Y693HM197RUS,BMW,,2,10600.0,1987
O753MX161RUS,Ford,Focus,2,3000.0,1994
9428EX178RUS,Ford,Focus,1,1000.0,1993
H387TM197RUS,Volkswagen,Passat,1,6500.0,1980
E811HE77RUS,Ford,Focus,2,3100.0,1993
7826C8197RUS,Ford,Focus,2,16000.0,2019
7193TT36RUS,Ford,Focus,1,2300.0,1989
8325M7154RUS,Ford,Focus,1,2400.0,1996
H968HY161RUS,Ford,Focus,1,1600.0,1993
X4108H125RUS,Ford,Focus,2,52600.0,2001
M701T9152RUS,Ford,Focus,1,500.0,2015
X255HE161RUS,Ford,Focus,2,7000.0,2010
E79988152RUS,Ford,Focus,1,10800.0,1991
9408H7178RUS,Skoda,Octavia,2,21800.0,1997
T6359O50RUS,Ford,Focus,2,3000.0,1980
9935TE152RUS,Ford,Focus,1,1000.0,2014
X286TC36RUS,Ford,Focus,1,1500.0,2009
H003MH197RUS,Ford,Focus,2,16000.0,1986
O64097197RUS,Ford,Focus,1,1000.0,2002
C477M7161RUS,Ford,Focus,2,9500.0,1993
89557X197RUS,Toyota,Camry,2,16500.0,1980
Y6829Y50RUS,Ford,Focus,1,2000.0,1980
H232YH197RUS,Ford,Focus,1,1900.0,1994
Y163O8161RUS,Ford,Focus,1,27000.0,2017
E40877152RUS,Ford,Focus,2,10400.0,2018
E432XX77RUS,Toyota,Camry,2,3800.0,2002
E394MO152RUS,Ford,Focus,2,15800.0,1987
73467Y96RUS,Ford,Focus,2,7900.0,1989
C313MM99RUS,Toyota,Camry,1,300.0,2011
7783KT197RUS,Ford,Focus,2,6500.0,1984
7147OE161RUS,Ford,Focus,2,17000.0,2014
H906YK197RUS,Ford,Focus,1,1200.0,2010
7248C8197RUS,Ford,Mondeo,2,18800.0,2006
E316EH197RUS,Volkswagen,Touareg,1,2400.0,1998
8439XX154RUS,Ford,Focus,2,1400.0,2009
7367C8197RUS,Ford,Focus,2,17400.0,1990
Y358O8197RUS,Ford,Focus,1,300.0,2000
T769OT197RUS,Volkswagen,Golf,2,6800.0,1999
97998K152RUS,Ford,Focus,1,8500.0,1995
K2797K154RUS,Ford,Focus,1,2400.0,1981
94178K154RUS,Ford,Focus,1,7000.0,2013
X782CO96RUS,Ford,Focus,1,100.0,2003
X523OM161RUS,Ford,Focus,1,1000.0,1994
T399KX197RUS,Ford,Focus,2,2000.0,1992
O68897197RUS,Ford,Focus,2,1300.0,1998
Y780EE197RUS,Volkswagen,Golf,1,2500.0,2001
T8008Y125RUS,Ford,Focus,1,600.0,2014
T948OM96RUS,Ford,Focus,1,1500.0,1994
T272HH163RUS,Ford,Focus,2,5000.0,2017
Y6839Y50RUS,Ford,Focus,2,13000.0,2016
7363C8197RUS,Ford,Focus,1,1100.0,1982
O752MX161RUS,Ford,Focus,2,8600.0,1992
72457Y96RUS,Ford,Focus,2,3200.0,2019
C313MM99RUS,Toyota,Camry,1,3000.0,2011
M580CH197RUS,Ford,Focus,2,2500.0,2008
T6049O50RUS,Ford,Focus,1,6500.0,1995
H971HY161RUS,Ford,Focus,2,1000.0,1982
Y7129Y50RUS,Ford,Focus,1,300.0,2013
Y163O8161RUS,Ford,Focus,1,800.0,2004
X4138H125RUS,Ford,Focus,1,43600.0,2014
7844C8197RUS,Ford,Focus,1,6600.0,1994
97998K152RUS,Ford,Focus,1,2300.0,2008
K436MO152RUS,Ford,Focus,1,500.0,2014
98037H178RUS,Ford,Focus,2,18000.0,1984
T020MM116RUS,Skoda,Octavia,2,3000.0,2014
E552MO152RUS,Ford,Focus,2,25900.0,2005
E28777161RUS,Ford,Focus,2,32000.0,1985
M6977E152RUS,Ford,Focus,2,21600.0,1993
H003MH197RUS,Ford,Focus,1,200.0,1998
M372CH197RUS,Ford,Focus,1,1000.0,2010
O481OH77RUS,Toyota,Camry,1,300.0,1995
7783KT197RUS,Ford,Focus,2,1000.0,2005
8166XX154RUS,Ford,Focus,2,2000.0,1999
H966HY161RUS,Ford,Focus,2,5000.0,1993
X765HY197RUS,Ford,Focus,2,8594.5864661654,1988
K339T8197RUS,Ford,Focus,2,3200.0,1993
7360C8197RUS,Ford,Focus,2,5300.0,1987
8234XX154RUS,Ford,Focus,2,5000.0,2018
X015HY197RUS,Toyota,Corolla,1,1000.0,1997
O143HO197RUS,Toyota,Corolla,1,1000.0,2002
M298CH161RUS,Ford,Focus,2,1900.0,1990
8611T8154RUS,Ford,Focus,1,1300.0,1982
7844C8197RUS,Ford,Focus,1,8000.0,1985
K899T8197RUS,Ford,Focus,1,39600.0,1985
T6419O50RUS,Ford,Focus,2,13200.0,1983
9182CE154RUS,Ford,Focus,1,6000.0,1988
9028CO161RUS,Ford,Focus,2,3400.0,1996
C410X938RUS,Ford,Focus,2,9500.0,1981
O136HO197RUS,Toyota,Corolla,1,800.0,1983
H976HY161RUS,Ford,Focus,1,2300.0,2004
T6049O50RUS,Ford,Focus,1,1200.0,1984
T6359O50RUS,Ford,Focus,2,4500.0,1982
Y232E877RUS,Ford,Focus,1,1900.0,1991
89587X197RUS,Toyota,Camry,2,6300.0,1999
H907YK197RUS,Ford,Focus,1,2500.0,2018
97968K152RUS,Ford,Focus,2,20600.0,1991
H235YH197RUS,Skoda,Octavia,2,3200.0,2017
9498KX178RUS,Ford,Focus,1,2800.0,2002
X023HY197RUS,Volvo,,1,1500.0,2015
X423MK197RUS,Ford,Focus,1,800.0,2018
K559KC161RUS,Ford,Focus,2,2000.0,2015
T6039O50RUS,Ford,Focus,1,3000.0,2011
7177TT36RUS,Ford,Focus,2,8594.5864661654,1990
X765HY197RUS,Ford,Focus,2,1600.0,2017
X782CO96RUS,Ford,Focus,2,72500.0,2001
E645TH36RUS,Ford,Focus,2,2200.0,2008
T242H8197RUS,Skoda,Octavia,1,1400.0,2013
E53277152RUS,Ford,Focus,2,5500.0,1994
M372CH197RUS,Ford,Focus,2,12000.0,1997
T912CT197RUS,Toyota,Camry,2,2000.0,2012
X782CO96RUS,Ford,Focus,1,2000.0,1981
E79988152RUS,Ford,Focus,2,400.0,1992
X582HE161RUS,Ford,Focus,1,12800.0,2007
9594HY161RUS,Ford,Focus,2,800.0,2005
K327T8197RUS,Volkswagen,Golf,2,2200.0,1997
X2K321EE32R,BMW,M5,1,2400.0,2010
C5K3212d32R,Toyota,Corolla,2,4200.0,2014
32FGE325HCV,Honda,Civic,4,1200.0,2012
5DK3212d32R,Chevrolet,Malibu,3,6000.0,2018
GR33212d32R,Nissan,Altima,2,5600.0,2001
